"First.ID","Loci.typed","Second.ID","Loci.typed.1","Matching.loci","Mismatching.loci","pID","pIDsib","Status","First.digest_id","First.extraction_id","First.sample_id","Second.digest_id","Second.extraction_id","Second.sample_id","mismatch_prop","First.anem_table_id","First.fish_table_id","First.Size","First.dive_table_id","First.ObsTime","First.id","First.date","First.name","Second.anem_table_id","Second.fish_table_id","Second.Size","Second.dive_table_id","Second.ObsTime","Second.id","Second.date","Second.name","First.lat","First.lon","Second.lat","Second.lon","date_eval","distkm","disteval","size_eval"
"L1290",1037,"L2631",1038,960,77,0,0,"Fuzzy match","D1245","E0817","APCL14_034","D2771","E2413","APCL15_127",0.0742526518804243,1916,3389,7.2,94,"11:34:00",94,"2014-06-12","Tamakin Dacot",1737,2317,10.6,173,"12:09:00",173,"2015-06-11","Tamakin Dacot",10.65214634,124.78382111,10.65205574,124.78383636,NA,0.0102107315376125,NA,NA
"L1242",1038,"L2683",1038,936,102,0,0,"Fuzzy match","D1138","E0818","APCL14_035","D2844","E2486","APCL15_126",0.0982658959537572,1916,3772,8.5,94,"11:34:00",94,"2014-06-12","Tamakin Dacot",1737,1995,12.1,173,"12:09:00",173,"2015-06-11","Tamakin Dacot",10.65214634,124.78382111,10.65205574,124.78383636,NA,0.0102107315376125,NA,NA
"L0771",1038,"L2615",1036,942,94,0,0,"Fuzzy match","D1226","E0827","APCL14_044","D2748","E2390","APCL15_355853",0.0907335907335907,1930,2676,6.5,95,"15:16:00",95,"2014-06-12","Sitio Baybayon",1788,2358,9.1,177,"14:30:00",177,"2015-06-13","Sitio Baybayon",10.63362694,124.77679443,10.63364506,124.77680206,NA,0.00218144706613385,NA,NA
"L0726",1036,"L1740",1031,947,83,0,0,"Fuzzy match","D1045","E0832","APCL14_049","D1801","E0832","APCL14_049",0.0805825242718447,1934,2680,8.8,95,"15:44:00",95,"2014-06-12","Sitio Baybayon",1934,2680,8.8,95,"15:44:00",95,"2014-06-12","Sitio Baybayon",10.63356972,124.77679443,10.63356972,124.77679443,"FAIL",0,NA,NA
"L0727",1038,"L2612",1034,939,95,0,0,"Fuzzy match","D1046","E0833","APCL14_050","D2744","E2386","APCL15_354733",0.0918762088974855,1934,3403,9.5,95,"15:44:00",95,"2014-06-12","Sitio Baybayon",1783,2041,10,176,"12:26:00",176,"2015-06-13","Sitio Baybayon",10.63356972,124.77679443,10.63355732,124.77677155,NA,0.00285438094218417,NA,NA
"L2506",1038,"L2587",1038,996,42,0,0,"Fuzzy match","D1143","E0834","APCL14_051","D2715","E2357","APCL15_403045",0.0404624277456647,1937,2682,4.2,95,"15:56:00",95,"2014-06-12","Sitio Baybayon",1778,2036,9.7,176,"11:55:00",176,"2015-06-13","Sitio Baybayon",10.63356781,124.77675629,10.63345242,124.77677155,NA,0.0129387442631843,NA,NA
"L0895",1038,"L2792",1035,943,92,0,0,"Fuzzy match","D0992","E0847","APCL14_065","D3059","E2797","APCL15_402230",0.0888888888888889,1960,2702,6.3,96,"09:58:00",96,"2014-06-13","Palanas",1415,1692,10.1,154,"14:19:00",154,"2015-05-30","Palanas",10.87337399,124.71213531,10.87287807,124.71218872,NA,0.0554513979166296,NA,NA
"L0897",1036,"L2824",1038,942,94,0,0,"Fuzzy match","D0996","E0853","APCL14_071","D3166","E2887","APCL15_406037",0.0907335907335907,1967,3423,4.5,96,"10:22:00",96,"2014-06-13","Palanas",1423,1699,9.6,154,"14:47:00",154,"2015-05-30","Palanas",10.87313747,124.71217346,10.87304401,124.71218109,NA,0.0104256075241083,NA,NA
"L0898",1038,"L2899",1038,945,93,0,0,"Fuzzy match","D0999","E0857","APCL14_075","D3005","E2743","APCL15_405523",0.0895953757225433,1974,2715,6.3,96,"10:44:00",96,"2014-06-13","Palanas",1417,1694,10,154,"14:26:00",154,"2015-05-30","Palanas",10.87301064,124.71218872,10.87284946,124.71224976,NA,0.0191220995150315,NA,NA
"L0989",1035,"L2912",1035,946,89,0,0,"Fuzzy match","D1258","E0878","APCL14_107","D3054","E2792","APCL15_403062",0.0859903381642512,2003,2744,5,98,"15:41:00",98,"2014-06-13","Palanas",1394,2153,9.1,153,"11:09:00",153,"2015-05-30","Palanas",10.87355995,124.71167755,10.87364864,124.7114563,NA,0.0260952941580993,NA,NA
"L1335",1034,"L2608",1038,935,99,0,0,"Fuzzy match","D1227","E0913","APCL14_146","D2740","E2382","APCL15_404548",0.0957446808510638,2092,2823,8,101,"16:34:00",101,"2014-06-16","Sitio Baybayon",1771,2029,9.2,176,"11:20:00",176,"2015-06-13","Sitio Baybayon",10.63318062,124.77703857,10.63319778,124.77694702,NA,0.0101851019291316,NA,NA
"L1284",1038,"L2576",1038,948,90,0,0,"Fuzzy match","D1156","E0915","APCL14_148","D2702","E2352","APCL15_403603",0.0867052023121387,2093,2824,7,101,"16:41:00",101,"2014-06-16","Sitio Baybayon",1766,2492,9.6,176,"10:59:00",176,"2015-06-13","Sitio Baybayon",10.63313866,124.7770462,10.63310909,124.77706146,NA,0.00368784226846,NA,NA
"L2441",1034,"L2955",1007,950,57,0,0,"Fuzzy match","D1887","E1018","APCL14_252","D3199","E2920","APCL15_372245",0.0566037735849057,2275,3589,7,110,"09:02:00",110,"2014-06-22","Sitio Baybayon",1806,2063,9.2,178,"09:52:00",178,"2015-06-14","Sitio Baybayon",10.63396645,124.7766037,10.63406181,124.77655792,NA,0.0117247975603342,NA,NA
"L0737",1033,"L1742",1023,924,94,0,0,"Fuzzy match","D1081","E1019","APCL14_253","D1803","E1019","APCL14_253",0.0923379174852652,2276,2976,9.3,110,"09:10:00",110,"2014-06-22","Sitio Baybayon",2276,2976,9.3,110,"09:10:00",110,"2014-06-22","Sitio Baybayon",10.63399982,124.77661133,10.63399982,124.77661133,"FAIL",0,NA,NA
"L1192",966,"L2837",1038,863,103,0,0,"Fuzzy match","D1362","E1028","APCL14_262","D3181","E2902","APCL15_371727",0.106625258799172,2285,3596,6.8,110,"09:47:00",110,"2014-06-22","Sitio Baybayon",1824,2080,8.8,178,"11:21:00",178,"2015-06-14","Sitio Baybayon",10.63428116,124.77668762,10.63424301,124.77680969,NA,0.0139983698412126,NA,NA
"L2444",1038,"L2984",1027,934,93,0,0,"Fuzzy match","D2199","E1068","APCL14_302","D3290","E1068","APCL14_302",0.0905550146056475,2322,3020,4.5,111,"14:17:00",111,"2014-06-22","Sitio Baybayon",2322,3020,4.5,111,"14:17:00",111,"2014-06-22","Sitio Baybayon",10.63485241,124.77625275,10.63485241,124.77625275,"FAIL",0,NA,NA
"L1728",1036,"L0806",1029,967,60,0,0,"Fuzzy match","D1804","E1072","APCL14_307","D1357","E1072","APCL14_307",0.0584225900681597,2328,3026,4.8,111,"14:40:00",111,"2014-06-22","Sitio Baybayon",2328,3026,4.8,111,"14:40:00",111,"2014-06-22","Sitio Baybayon",10.63503456,124.77622223,10.63503456,124.77622223,"FAIL",0,NA,NA
"L0597",966,"L1748",1023,883,79,0,0,"Fuzzy match","D1389","E1073","APCL14_308","D1813","E1073","APCL14_308",0.0821205821205821,2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",10.63504124,124.7762146,10.63504124,124.7762146,"FAIL",0.000134258785931453,NA,NA
"L0597",966,"L1300",1038,866,100,0,0,"Fuzzy match","D1389","E1073","APCL14_308","D1358","E1073","APCL14_308",0.10351966873706,2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",10.63504124,124.7762146,10.63504124,124.7762146,"FAIL",0.000134258785931453,NA,NA
"L1748",1023,"L1300",1038,956,67,0,0,"Fuzzy match","D1813","E1073","APCL14_308","D1358","E1073","APCL14_308",0.0654936461388074,2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",2329,3027,6.3,111,"14:44:00",111,"2014-06-22","Sitio Baybayon",10.63504124,124.7762146,10.63504124,124.7762146,"FAIL",0.000134258785931453,NA,NA
"L2445",1038,"L2786",1038,988,50,0,0,"Fuzzy match","D2202","E1094","APCL14_329","D3048","E2786","APCL15_404313",0.0481695568400771,2520,3139,4.4,114,"09:22:00",114,"2014-06-24","Wangag",1475,1742,9.2,157,"14:56:00",157,"2015-05-31","Wangag",10.87151146,124.71418762,10.8714962,124.71412659,NA,0.00687740549028829,NA,NA
"L2399",1034,"L3070",998,926,68,0,0,"Fuzzy match","D2203","E1097","APCL14_332","D3082","E2820","APCL15_404653",0.06841046277666,2526,3671,3.6,114,"09:38:00",114,"2014-06-24","Wangag",1443,1715,9.3,156,"11:11:00",156,"2015-05-31","Wangag",10.87146568,124.71404266,10.87141991,124.71398926,NA,0.00773941057032782,NA,NA
"L0794",1038,"L2349",1038,935,103,0,0,"Fuzzy match","D1298","E1207","APCL14_346","D2205","E1207","APCL14_346",0.0992292870905588,2547,3165,5.1,114,"10:36:00",114,"2014-06-24","Wangag",2547,3165,5.1,114,"10:36:00",114,"2014-06-24","Wangag",10.87164402,124.7140274,10.87164402,124.7140274,"FAIL",9.49352979660034e-05,NA,NA
"L2448",1028,"L3121",1007,915,82,0,0,"Fuzzy match","D2214","E1218","APCL14_357","D3263","E1218","APCL14_357",0.082246740220662,2361,3053,9.4,112,"09:45:00",112,"2014-06-23","Wangag",2361,3053,9.4,112,"09:45:00",112,"2014-06-23","Wangag",10.86909676,124.71640778,10.86909676,124.71640778,"FAIL",0,NA,NA
"L2451",1037,"L0824",958,856,102,0,0,"Fuzzy match","D2221","E1240","APCL14_379","D1455","E1240","APCL14_379",0.106471816283925,2396,3080,9,112,"11:52:00",112,"2014-06-23","Wangag",2396,3080,9,112,"11:52:00",112,"2014-06-23","Wangag",10.86990833,124.71581268,10.86990833,124.71581268,"FAIL",0,NA,NA
"L0738",1038,"L2250",944,847,97,0,0,"Fuzzy match","D1085","E1245","APCL14_384","D2224","E1245","APCL14_384",0.102754237288136,2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",10.87054062,124.71481323,10.87054062,124.71481323,"FAIL",9.49352979660034e-05,NA,NA
"L2250",944,"L2904",1029,853,89,0,0,"Fuzzy match","D2224","E1245","APCL14_384","D3019","E2757","APCL15_405940",0.09447983014862,2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",1417,2167,10.2,154,"14:26:00",154,"2015-05-30","Palanas",10.87054062,124.71481323,10.87284946,124.71224976,NA,0.379830420617214,"FAIL",NA
"L2250",944,"L3111",1038,848,96,0,0,"Fuzzy match","D2224","E1245","APCL14_384","D3302","E2757","APCL15_405940",0.101694915254237,2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",1417,2167,10.2,154,"14:26:00",154,"2015-05-30","Palanas",10.87054062,124.71481323,10.87284946,124.71224976,NA,0.379830420617214,"FAIL",NA
"L2250",944,"L3154",1038,869,75,0,0,"Fuzzy match","D2224","E1245","APCL14_384","D3258","E1245","APCL14_384",0.0794491525423729,2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",2407,3089,8,113,"14:30:00",113,"2014-06-23","Wangag",10.87054062,124.71481323,10.87054062,124.71481323,"FAIL",9.49352979660034e-05,NA,NA
"L2452",1038,"L0805",1038,946,92,0,0,"Fuzzy match","D2229","E1250","APCL14_389","D1457","E1250","APCL14_389",0.0886319845857418,2470,3096,3.7,113,"15:09:00",113,"2014-06-23","Wangag",2470,3096,3.7,113,"15:09:00",113,"2014-06-23","Wangag",10.87132359,124.71421814,10.87132359,124.71421814,"FAIL",0.000134258785931453,NA,NA
"L2452",1038,"L2777",1038,996,42,0,0,"Fuzzy match","D2229","E1250","APCL14_389","D3002","E2740","APCL15_406164",0.0404624277456647,2470,3096,3.7,113,"15:09:00",113,"2014-06-23","Wangag",1457,1726,8.6,156,"12:17:00",156,"2015-05-31","Wangag",10.87132359,124.71421814,10.87146378,124.71398163,NA,0.0301665778996853,NA,NA
"L2253",994,"L2756",1031,929,60,0,0,"Fuzzy match","D2230","E1251","APCL14_390","D2955","E2597","APCL15_406954",0.0606673407482305,2473,3098,9.1,113,"15:16:00",113,"2014-06-23","Wangag",1472,2196,8.8,157,"14:43:00",157,"2015-05-31","Wangag",10.87137794,124.71421051,10.87138367,124.71414948,NA,0.00669411667788039,NA,NA
"L2254",985,"L0935",1034,883,100,0,0,"Fuzzy match","D2231","E1252","APCL14_391","D1089","E1252","APCL14_391",0.101729399796541,2472,3097,6.4,113,"15:15:00",113,"2014-06-23","Wangag",2472,3097,6.4,113,"15:15:00",113,"2014-06-23","Wangag",10.87137032,124.71421051,10.87137032,124.71421051,"FAIL",0,NA,NA
"L2254",985,"L2790",1038,930,55,0,0,"Fuzzy match","D2231","E1252","APCL14_391","D3056","E2794","APCL15_399551",0.0558375634517767,2472,3097,6.4,113,"15:15:00",113,"2014-06-23","Wangag",1472,1740,8.7,157,"14:43:00",157,"2015-05-31","Wangag",10.87137032,124.71421051,10.87138367,124.71414948,NA,0.00682676552594679,NA,NA
"L0739",1037,"L2927",1037,951,86,0,0,"Fuzzy match","D1090","E1259","APCL14_398","D3109","E2654","APCL15_374339",0.0829315332690453,2481,3106,8.1,113,"15:45:00",113,"2014-06-23","Wangag",1487,1752,9.6,158,"10:15:00",158,"2015-06-01","Wangag",10.87150002,124.71425629,10.87152195,124.71424866,NA,0.00257553007140704,NA,NA
"L0798",1038,"L1341",1038,944,94,0,0,"Fuzzy match","D1305","E1284","APCL14_423","D1315","E1284","APCL14_423",0.0905587668593449,2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",10.87169743,124.71398926,10.87169743,124.71398926,"FAIL",9.49352979660034e-05,NA,NA
"L0798",1038,"L1746",1012,952,60,0,0,"Fuzzy match","D1305","E1284","APCL14_423","D1811","E1284","APCL14_423",0.0592885375494071,2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",10.87169743,124.71398926,10.87169743,124.71398926,"FAIL",9.49352979660034e-05,NA,NA
"L0799",1038,"L1747",1030,970,60,0,0,"Fuzzy match","D1306","E1285","APCL14_424","D1812","E1285","APCL14_424",0.058252427184466,2554,3171,5.2,114,"10:58:00",114,"2014-06-24","Wangag",2554,3171,5.2,114,"10:58:00",114,"2014-06-24","Wangag",10.87169361,124.71395111,10.87169361,124.71395111,"FAIL",0,NA,NA
"L1005",1038,"L1729",1037,990,47,0,0,"Fuzzy match","D1307","E1286","APCL14_425","D1805","E1286","APCL14_425",0.0453230472516876,2555,3172,5.2,114,"11:04:00",114,"2014-06-24","Wangag",2555,3172,5.2,114,"11:04:00",114,"2014-06-24","Wangag",10.87170124,124.71392059,10.87170124,124.71392059,"FAIL",0.000134258785931453,NA,NA
"L0963",1036,"L2799",1038,939,97,0,0,"Fuzzy match","D1186","E1264","APCL14_403","D3080","E2818","APCL15_403393",0.0936293436293436,2485,3662,4.3,113,"15:58:00",113,"2014-06-23","Wangag",1459,1728,7.7,157,"13:48:00",157,"2015-05-31","Wangag",10.87155056,124.71425629,10.87154007,124.71411896,NA,0.0150417782167083,NA,NA
"L2453",1038,"L2776",1038,986,52,0,0,"Fuzzy match","D2232","E1266","APCL14_405","D3001","E2739","APCL15_399614",0.0500963391136802,2487,3112,4.2,113,"16:07:00",113,"2014-06-23","Wangag",1459,2190,9,157,"13:48:00",157,"2015-05-31","Wangag",10.87151909,124.71418762,10.87154007,124.71411896,NA,0.00785213057596992,NA,NA
"L0761",1037,"L2753",1003,900,102,0,0,"Fuzzy match","D1191","E1275","APCL14_414","D2945","E2587","APCL15_403913",0.101796407185629,2494,3666,4.4,113,"16:45:00",113,"2014-06-23","Wangag",1477,1743,7.9,157,"15:03:00",157,"2015-05-31","Wangag",10.87147808,124.71405029,10.87143135,124.71407318,NA,0.00576531676753418,NA,NA
"L1237",1038,"L3037",1024,935,89,0,0,"Fuzzy match","D1093","E1277","APCL14_416","D3020","E2758","APCL15_402189",0.0869140625,2496,3668,9.1,113,"16:54:00",113,"2014-06-23","Wangag",1415,2166,10.3,154,"14:19:00",154,"2015-05-30","Palanas",10.8714447,124.7140274,10.87287807,124.71218872,NA,0.256352377236343,"FAIL",NA
"L0804",1038,"L2781",1038,947,91,0,0,"Fuzzy match","D1314","E1281","APCL14_420","D3032","E2770","APCL15_403391",0.0876685934489403,2497,3669,3.6,113,"16:59:00",113,"2014-06-23","Wangag",1446,1717,8.3,156,"11:22:00",156,"2015-05-31","Wangag",10.8714304,124.71401978,10.87141514,124.71401215,NA,0.00188918857628295,NA,NA
"L1341",1038,"L1746",1012,912,100,0,0,"Fuzzy match","D1315","E1284","APCL14_423","D1811","E1284","APCL14_423",0.0988142292490119,2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",2553,3170,5.5,114,"10:54:00",114,"2014-06-24","Wangag",10.87169743,124.71398926,10.87169743,124.71398926,"FAIL",9.49352979660034e-05,NA,NA
"L1343",930,"L1729",1037,832,97,0,0,"Fuzzy match","D1317","E1286","APCL14_425","D1805","E1286","APCL14_425",0.104413347685684,2555,3172,5.2,114,"11:04:00",114,"2014-06-24","Wangag",2555,3172,5.2,114,"11:04:00",114,"2014-06-24","Wangag",10.87170124,124.71392059,10.87170124,124.71392059,"FAIL",0.000134258785931453,NA,NA
"L2539",1037,"L2922",973,889,84,0,0,"Fuzzy match","D2233","E1288","APCL14_427","D3081","E2819","APCL15_406108",0.0863309352517986,2557,3679,3.7,114,"11:08:00",114,"2014-06-24","Wangag",1449,2187,8.4,156,"11:36:00",156,"2015-05-31","Wangag",10.87168789,124.71389771,10.87139511,124.71405029,NA,0.0365715363362974,NA,NA
"L0742",1036,"L3163",1036,937,99,0,0,"Fuzzy match","D1096","E1478","APCL14_445","D3259","E1478","APCL14_445",0.0955598455598456,2579,3194,4.2,115,"14:37:00",115,"2014-06-24","Wangag",2579,3194,4.2,115,"14:37:00",115,"2014-06-24","Wangag",10.87144566,124.71401978,10.87144566,124.71401978,"FAIL",0,NA,NA
"L1238",1038,"L3159",1038,937,101,0,0,"Fuzzy match","D1098","E1480","APCL14_447","D3278","E1480","APCL14_447",0.0973025048169557,2581,3196,5.3,115,"14:45:00",115,"2014-06-24","Wangag",2581,3196,5.3,115,"14:45:00",115,"2014-06-24","Wangag",10.87144661,124.71394348,10.87144661,124.71394348,"FAIL",0,NA,NA
"L0936",1032,"L2909",1035,937,95,0,0,"Fuzzy match","D1100","E1483","APCL14_450","D3047","E2785","APCL15_375598",0.0920542635658915,2588,3688,4.4,115,"15:02:00",115,"2014-06-24","Wangag",1374,1654,9.1,152,"14:31:00",152,"2015-05-29","Palanas",10.87138939,124.71405029,10.87438774,124.71073151,NA,0.492437846375171,"FAIL",NA
"L0744",1038,"L1754",970,905,65,0,0,"Fuzzy match","D1102","E1485","APCL14_452","D1820","E1485","APCL14_452",0.0670103092783505,2599,3208,7.7,117,"09:22:00",117,"2014-06-26","Magbangon",2599,3208,7.7,117,"09:22:00",117,"2014-06-26","Magbangon",10.85982227,124.72268677,10.85982227,124.72268677,"FAIL",0.000134258785931453,NA,NA
"L0764",1038,"L3139",1038,944,94,0,0,"Fuzzy match","D1195","E1488","APCL14_455","D3261","E1488","APCL14_455",0.0905587668593449,2605,3213,4.6,117,"09:44:00",117,"2014-06-26","Magbangon",2605,3213,4.6,117,"09:44:00",117,"2014-06-26","Magbangon",10.85980606,124.72263336,10.85980606,124.72263336,"FAIL",0,NA,NA
"L1241",1034,"L3132",1038,947,87,0,0,"Fuzzy match","D1130","E1388","APCL14_549","D3297","E2632","APCL15_403215",0.0841392649903288,2769,3337,8.3,130,"12:41:00",130,"2014-07-02","Magbangon",1473,1741,9.2,157,"14:50:00",157,"2015-05-31","Wangag",10.87438679,124.71078491,10.87141895,124.71418762,NA,0.496962092662844,"FAIL",NA
"L2392",1037,"L2772",1019,956,62,0,0,"Fuzzy match","D1130","E1388","APCL14_549","D2990","E2632","APCL15_403215",0.0609037328094303,2769,3337,8.3,130,"12:41:00",130,"2014-07-02","Magbangon",1473,1741,9.2,157,"14:50:00",157,"2015-05-31","Wangag",10.87438679,124.71078491,10.87141895,124.71418762,NA,0.496962092662844,"FAIL",NA
"L2392",1037,"L3132",1038,972,65,0,0,"Fuzzy match","D1130","E1388","APCL14_549","D3297","E2632","APCL15_403215",0.0626808100289296,2769,3337,8.3,130,"12:41:00",130,"2014-07-02","Magbangon",1473,1741,9.2,157,"14:50:00",157,"2015-05-31","Wangag",10.87438679,124.71078491,10.87141895,124.71418762,NA,0.496962092662844,"FAIL",NA
"L1288",1037,"L3112",1036,949,87,0,0,"Fuzzy match","D1225","E1397","APCL14_558","D3296","E2617","APCL15_355704",0.083976833976834,2778,3346,4.7,130,"13:12:00",130,"2014-07-02","Magbangon",1633,1892,8.6,163,"15:09:00",163,"2015-06-04","Magbangon",10.87435341,124.71061707,10.86088943,124.72187042,NA,1.93688342297638,"FAIL",NA
"L1288",1037,"L3156",1036,941,95,0,0,"Fuzzy match","D1225","E1397","APCL14_558","D3282","E1397","APCL14_558",0.0916988416988417,2778,3346,4.7,130,"13:12:00",130,"2014-07-02","Magbangon",2778,3346,4.7,130,"13:12:00",130,"2014-07-02","Magbangon",10.87435341,124.71061707,10.87435341,124.71061707,"FAIL",0.000134258785931453,NA,NA
"L0805",1038,"L2777",1038,950,88,0,0,"Fuzzy match","D1457","E1250","APCL14_389","D3002","E2740","APCL15_406164",0.0847784200385356,2470,3096,3.7,113,"15:09:00",113,"2014-06-23","Wangag",1457,1726,8.6,156,"12:17:00",156,"2015-05-31","Wangag",10.87132359,124.71421814,10.87146378,124.71398163,NA,0.0301665778996853,NA,NA
"L0935",1034,"L2790",1038,934,100,0,0,"Fuzzy match","D1089","E1252","APCL14_391","D3056","E2794","APCL15_399551",0.0967117988394584,2472,3097,6.4,113,"15:15:00",113,"2014-06-23","Wangag",1472,1740,8.7,157,"14:43:00",157,"2015-05-31","Wangag",10.87137032,124.71421051,10.87138367,124.71414948,NA,0.00682676552594679,NA,NA
"L2716",1038,"L3169",1036,997,39,0,0,"Fuzzy match","D2879","E2521","APCL15_372039","D3293","E2521","APCL15_372039",0.0376447876447876,1678,2274,8.5,168,"14:20:00",168,"2015-06-07","San Agustin",1678,2274,8.5,168,"14:20:00",168,"2015-06-07","San Agustin",10.7688818,124.78366089,10.7688818,124.78366089,"FAIL",0,NA,NA
"L2872",1038,"L3123",1038,993,45,0,0,"Fuzzy match","D2716","E2358","APCL15_143","D3310","E2973","APCL16_006",0.0433526011560694,1790,2048,4.6,177,"14:41:00",177,"2015-06-13","Sitio Baybayon",25,17,7.7,212,"11:15:00",212,"2016-05-12","Sitio Baybayon",10.633708,124.77677917,10.63361549,124.77680206,NA,0.0105864563852455,NA,NA
"L2882",1031,"L3058",1010,932,71,0,0,"Fuzzy match","D2806","E2448","APCL15_355180","D3300","E2448","APCL15_355180",0.0707876370887338,1666,1925,9.9,166,"10:25:00",166,"2015-06-07","Hicgop South",1666,1925,9.9,166,"10:25:00",166,"2015-06-07","Hicgop South",10.80922508,124.76528931,10.80922508,124.76528931,"FAIL",0,NA,NA
"L2772",1019,"L3132",1038,948,71,0,0,"Fuzzy match","D2990","E2632","APCL15_403215","D3297","E2632","APCL15_403215",0.0696761530912659,1473,1741,9.2,157,"14:50:00",157,"2015-05-31","Wangag",1473,1741,9.2,157,"14:50:00",157,"2015-05-31","Wangag",10.87141895,124.71418762,10.87141895,124.71418762,"FAIL",0.000134258785931453,NA,NA
"L2834",1026,"L3157",1038,951,75,0,0,"Fuzzy match","D3178","E2899","APCL15_373375","D3339","E3003","APCL16_035",0.0730994152046784,1334,2531,10.3,151,"10:44:00",151,"2015-05-29","Palanas",78,59,10.7,214,"10:35:00",214,"2016-05-13","Palanas",10.87439919,124.71057892,10.87443924,124.71057129,NA,0.0045301150638101,NA,NA
"L2935",1034,"L3133",1037,975,58,0,0,"Fuzzy match","D3142","E2852","APCL15_371404","D3304","E2852","APCL15_371404",0.0561471442400774,1319,2527,10.1,149,"10:47:00",149,"2015-05-28","Visca",1319,2527,10.1,149,"10:47:00",149,"2015-05-28","Visca",10.74367905,124.78675079,10.74367905,124.78675079,"FAIL",0,NA,NA
"L2815",1035,"L3000",999,901,98,0,0,"Fuzzy match","D3127","E2836","APCL15_371477","D3252","E0328","APCL13_205",0.0980980980980981,1320,2528,11.2,149,"11:10:00",149,"2015-05-28","Visca",3002,4212,10.3,35,"10:51:30",35,"2013-05-27","Palanas",10.74341583,124.78691101,10.87330437,124.71200562,NA,16.5991868907321,"FAIL",NA
"L2815",1035,"L3113",1033,951,80,0,0,"Fuzzy match","D3127","E2836","APCL15_371477","D3303","E0792","APCL14_007",0.0775945683802134,1320,2528,11.2,149,"11:10:00",149,"2015-05-28","Visca",1866,3354,10.2,86,"15:49:30",86,"2014-06-07","Visca",10.74341583,124.78691101,10.74289894,124.7870636,NA,0.0598441878072997,NA,NA
"L2608",1038,"L3160",1036,978,58,0,0,"Fuzzy match","D2740","E2382","APCL15_404548","D3326","E2990","APCL16_022",0.055984555984556,1771,2029,9.2,176,"11:20:00",176,"2015-06-13","Sitio Baybayon",51,767,9.8,213,"14:44:00",213,"2016-05-12","Sitio Baybayon",10.63319778,124.77694702,10.63314342,124.77697754,NA,0.00690291257362017,NA,NA
"L2731",1020,"L3137",1038,956,64,0,0,"Fuzzy match","D2896","E2538","APCL15_369558","D3294","E2538","APCL15_369558",0.0627450980392157,1655,1914,10.2,165,"14:20:00",165,"2015-06-05","Cabatuan",1655,1914,10.2,165,"14:20:00",165,"2015-06-05","Cabatuan",10.85484123,124.72779846,10.85484123,124.72779846,"FAIL",0,NA,NA
"L2829",1038,"L3164",1037,972,65,0,0,"Fuzzy match","D3173","E2894","APCL15_371588","D3337","E3001","APCL16_033",0.0626808100289296,1334,1618,9.1,151,"10:44:00",151,"2015-05-29","Palanas",76,58,9.5,214,"10:32:00",214,"2016-05-13","Palanas",10.87439919,124.71057892,10.87442684,124.71057129,NA,0.0031856415932557,NA,NA
"L2909",1035,"L3145",1035,1000,35,0,0,"Fuzzy match","D3047","E2785","APCL15_375598","D3273","E1483","APCL14_450",0.0338164251207729,1374,1654,9.1,152,"14:31:00",152,"2015-05-29","Palanas",2588,3688,4.4,115,"15:02:00",115,"2014-06-24","Wangag",10.87438774,124.71073151,10.87138939,124.71405029,NA,0.492437846375171,"FAIL",NA
"L2900",1033,"L3024",997,893,99,0,0,"Fuzzy match","D3006","E2744","APCL15_401656","D3301","E2744","APCL15_401656",0.0997983870967742,1399,1677,8.6,153,"11:35:00",153,"2015-05-30","Palanas",1399,1677,8.6,153,"11:35:00",153,"2015-05-30","Palanas",10.87310314,124.71166229,10.87310314,124.71166229,"FAIL",0.000134258785931453,NA,NA
"L2900",1033,"L3141",1023,928,90,0,0,"Fuzzy match","D3006","E2744","APCL15_401656","D3254","E1108","APCL14_343",0.0884086444007859,1399,1677,8.6,153,"11:35:00",153,"2015-05-30","Palanas",2543,3161,4.5,114,"10:21:00",114,"2014-06-24","Wangag",10.87310314,124.71166229,10.87157345,124.713974,NA,0.304394485109912,"FAIL",NA
"L2764",994,"L3112",1036,893,99,0,0,"Fuzzy match","D2975","E2617","APCL15_355704","D3296","E2617","APCL15_355704",0.0997983870967742,1633,1892,8.6,163,"15:09:00",163,"2015-06-04","Magbangon",1633,1892,8.6,163,"15:09:00",163,"2015-06-04","Magbangon",10.86088943,124.72187042,10.86088943,124.72187042,"FAIL",0,NA,NA
